Year,Date,Month,x,t,trend
1981,1981-01-01,1,8226,1,0.0020325203
1981,1981-02-01,2,9105,2,0.0040650407
1981,1981-03-01,3,8186,3,0.006097561
1981,1981-04-01,4,4581,4,0.0081300813
1981,1981-05-01,5,5430,5,0.0101626016
1981,1981-06-01,6,6256,6,0.012195122
1981,1981-07-01,7,5062,7,0.0142276423
1981,1981-08-01,8,7441,8,0.0162601626
1981,1981-09-01,9,7744,9,0.0182926829
1981,1981-10-01,10,6578,10,0.0203252033
1981,1981-11-01,11,8697,11,0.0223577236
1981,1981-12-01,12,5203,12,0.0243902439
1982,1982-01-01,1,7361,13,0.0264227642
1982,1982-02-01,2,6968,14,0.0284552846
1982,1982-03-01,3,7845,15,0.0304878049
1982,1982-04-01,4,5419,16,0.0325203252
1982,1982-05-01,5,4942,17,0.0345528455
1982,1982-06-01,6,5979,18,0.0365853659
1982,1982-07-01,7,5969,19,0.0386178862
1982,1982-08-01,8,4797,20,0.0406504065
1982,1982-09-01,9,5817,21,0.0426829268
1982,1982-10-01,10,8031,22,0.0447154472
1982,1982-11-01,11,7848,23,0.0467479675
1982,1982-12-01,12,5217,24,0.0487804878
1983,1983-01-01,1,6726,25,0.0508130081
1983,1983-02-01,2,4637,26,0.0528455285
1983,1983-03-01,3,4237,27,0.0548780488
1983,1983-04-01,4,4000,28,0.0569105691
1983,1983-05-01,5,4578,29,0.0589430894
1983,1983-06-01,6,4339,30,0.0609756098
1983,1983-07-01,7,4373,31,0.0630081301
1983,1983-08-01,8,4107,32,0.0650406504
1983,1983-09-01,9,5398,33,0.0670731707
1983,1983-10-01,10,6016,34,0.0691056911
1983,1983-11-01,11,6536,35,0.0711382114
1983,1983-12-01,12,5387,36,0.0731707317
1984,1984-01-01,1,7424,37,0.075203252
1984,1984-02-01,2,4916,38,0.0772357724
1984,1984-03-01,3,4950,39,0.0792682927
1984,1984-04-01,4,3423,40,0.081300813
1984,1984-05-01,5,4922,41,0.0833333333
1984,1984-06-01,6,4085,42,0.0853658537
1984,1984-07-01,7,4175,43,0.087398374
1984,1984-08-01,8,3893,44,0.0894308943
1984,1984-09-01,9,5572,45,0.0914634146
1984,1984-10-01,10,5916,46,0.093495935
1984,1984-11-01,11,6524,47,0.0955284553
1984,1984-12-01,12,4713,48,0.0975609756
1985,1985-01-01,1,6133,49,0.0995934959
1985,1985-02-01,2,5105,50,0.1016260163
1985,1985-03-01,3,4192,51,0.1036585366
1985,1985-04-01,4,4877,52,0.1056910569
1985,1985-05-01,5,4837,53,0.1077235772
1985,1985-06-01,6,3756,54,0.1097560976
1985,1985-07-01,7,4454,55,0.1117886179
1985,1985-08-01,8,4734,56,0.1138211382
1985,1985-09-01,9,6157,57,0.1158536585
1985,1985-10-01,10,6227,58,0.1178861789
